Load,Power
138236B0,0.9219544457292888
138237B0,3.395585369269929
138258C0,96.18965640857648
138259C0,3.298484500494129
138260A0,2.1587033144922905
138262A0,121.65590820013634
138264B0,1.140175425099138
138265A0,0.9219544457292888
138294B0,2.3769728648009423
138313A0,0.8246211251235323
138342C0,0.9219544457292888
138343C0,1.96468827043885
138346C0,0.4123105625617661
138371C0,5.578530272392541
138372C0,8.561541917201598
138373C0,2.7892651361962706
138374C0,1.5524174696260025
138379C0,0.9219544457292888
138380C0,1.140175425099138
138404C0,1.8439088914585775
138405C0,1.96468827043885
138412C0,2.280350850198276
138413C0,4.850773134253962
138416C0,2.0615528128088303
138464C0,83.60203346809215
138465C0,3.9293765408777
138466C0,5.554277630799527
138469C0,0.9219544457292888
138470C0,2.1587033144922905
138472C0,5.869412236331676
138560A0,1.5524174696260025
138561A0,1.3341664064126335
138562A0,0.8246211251235323
138563A0,4.220189569201838
138564A0,2.7892651361962706
138565A0,2.570992026436488
138566A0,1.6492422502470645
138567A0,1.4317821063276353
138569A0,1.5524174696260025
138570A0,1.2369316876852983
138571A0,1.019803902718557
138573A0,3.905124837953327
138574A0,1.6492422502470645
138581A0,1.044030650891055
138585C0,3.298484500494129
138586C0,2.0615528128088303
138641C0,0.9219544457292888
138642A0,1.4317821063276353
138644A0,0.6082762530298219
138645B0,0.9219544457292888
138646A0,1.2369316876852983
138647C0,1.2369316876852983
138649A0,1.044030650891055
138650C0,1.044030650891055
138651C0,3.298484500494129
138652C0,0.6082762530298219
138655A0,2.0615528128088303
138679A0,1.3341664064126335
138680A0,1.140175425099138
138684A0,4.341658669218482
138685A0,1.4317821063276353
138716C0,1.2369316876852983
138717C0,3.517101079013795
138718C0,5.166236541235796
138719A0,3.6138621999185303
138720A0,1.3341664064126335
138751B0,0.5099019513592785
138752B0,5.044799302251776
138753B0,1.5524174696260025
138754B0,0.5099019513592785
138755B0,1.044030650891055
138769A0,3.0805843601498726
138770A0,0.6324555320336759
138771A0,1.8681541692269406
138776C0,1.8681541692269406
138796B0,1.2369316876852983
138797B0,2.1587033144922905
138798B0,1.3341664064126335
157715B0,1.044030650891055
157716B0,1.746424919657298
157717B0,2.3769728648009423
157718B0,103.10193984596022
207286C0,1.4317821063276353
207287B0,0.8246211251235323
207288B0,2.0615528128088303
207290A0,1.4317821063276353
207291C0,0.9219544457292888
207292C0,1.96468827043885
218472A0,0.8246211251235323
218473A0,1.2369316876852983
218474A0,1.746424919657298
218475A0,0.8246211251235323
223655C0,1.140175425099138
223658A0,3.298484500494129
223660C0,0.9219544457292888
223661C0,0.6324555320336759
223662C0,1.140175425099138
223663C0,3.298484500494129
247036C0,0.6082762530298219
247056A0,1.5524174696260025
247057A0,1.6492422502470645
247058A0,1.044030650891055
247059A0,4.43846820423443
247060A0,1.2369316876852983
247061A0,2.570992026436488
247084B0,2.0615528128088303
247100B0,0.5099019513592785
247105B0,1.96468827043885
247122B0,0.5099019513592785
247126B0,6.281719509815764
247160B0,1.6492422502470645
247162B0,1.6492422502470645
247164B0,2.9832867780352594
247170B0,1.019803902718557
247171B0,1.140175425099138
247184C0,1.4560219778561034
247185B0,1.746424919657298
251828B0,1.8681541692269406
251855C0,2.1587033144922905
251856C0,1.4317821063276353
251857C0,1.044030650891055
251858C0,1.5524174696260025
251859C0,1.96468827043885
251862C0,0.6324555320336759
251863C0,1.3341664064126335
251865C0,2.7892651361962706
251867C0,1.3341664064126335
260457B0,4.535416188179427
260458B0,1.8681541692269406
260461B0,1.746424919657298
260463B0,2.6925824035672523
260464A0,1.746424919657298
260467A0,4.026164427839479
260473A0,2.3769728648009423
260474A0,1.4317821063276353
260475A0,0.8246211251235323
260476A0,0.9219544457292888
260479A0,1.2369316876852983
260480C0,0.31622776601683794
260481C0,0.5099019513592785
260484A0,2.0615528128088303
260487A0,2.2561028345356955
260488A0,0.7280109889280517
260491C0,1.3341664064126335
260494B0,1.4560219778561034
260495B0,5.360037313302959
260496B0,0.6082762530298219
260500B0,4.341658669218482
260501B0,3.8078865529319543
260502B0,1.5524174696260025
260503B0,5.044799302251776
260505C0,2.3769728648009423
260508A0,1.746424919657298
260511C0,0.31622776601683794
260513C0,0.9219544457292888
260514C0,0.8246211251235323
260515A0,2.9832867780352594
260517C0,1.2369316876852983
260518C0,0.7280109889280517
260520B0,0.7280109889280517
260521B0,0.6082762530298219
260527B0,1.8681541692269406
260528C0,1.3341664064126335
260529C0,0.5099019513592785
260532C0,4.123105625617661
260535C0,1.140175425099138
260542A0,2.3769728648009423
260543C0,1.5524174696260025
260551C0,0.8246211251235323
260552A0,0.9219544457292888
260553C0,1.8681541692269406
260554C0,2.7892651361962706
260555A0,1.2369316876852983
260558C0,3.8078865529319543
260561C0,3.104834939252005
260562A0,1.140175425099138
260567C0,0.7280109889280517
260568C0,1.746424919657298
260569C0,0.9219544457292888
260572C0,2.1587033144922905
260573C0,1.2369316876852983
260574C0,1.746424919657298
260575B0,1.4317821063276353
260576C0,1.8439088914585775
260577C0,0.9219544457292888
260581C0,3.8078865529319543
260586B0,0.7280109889280517
260589B0,4.43846820423443
260590B0,2.4738633753705965
260591B0,4.632493928760188
260594A0,7.3246160308919945
260595A0,2.4738633753705965
260595B0,2.0615528128088303
260595C0,0.8246211251235323
260598A0,2.4738633753705965
260601C0,0.9219544457292888
260602B0,0.6082762530298219
260605A0,3.2015621187164247
260607B0,1.8439088914585775
260620C0,1.96468827043885
260621C0,3.298484500494129
260622C0,3.710795063055895
260624C0,1.96468827043885
260625C0,1.8439088914585775
260627A0,4.632493928760188
260630B0,1.746424919657298
260631A0,1.4317821063276353
260632A0,2.9832867780352594
260634A0,0.9219544457292888
260637C0,0.5099019513592785
260638C0,2.4738633753705965
260639C0,1.2369316876852983
260640C0,1.044030650891055
260641B0,1.2369316876852983
260643A0,1.746424919657298
260647A0,0.6082762530298219
260648A0,3.2015621187164247
